,Unnamed: 0,date,contents,city,city_in_disaster,target
452,273,2012-10-31T23:00:24.000Z,These people at the casino smh,moore,0,0
453,274,2012-10-30T04:24:49.000Z,"""I don't find my race attractive""- 
@Kreemofthecrop",moore,0,0
454,275,2012-10-31T15:57:00.000Z,I want to do something exciting for Halloween besides eat an orange kit kat.,moore,0,0
455,276,2012-10-31T23:50:39.000Z,"FRONT ROW. ALREADY CRYING. SO READY FOR 
@BaysideBand
!!!!! #TAYF10",moore,0,0
456,277,2012-10-31T14:37:38.000Z,Happy Halloween. Taking Back Sunday show tonight. #tellallyourfriends #10years #stoked,moore,0,0
457,354,2012-10-31T05:08:39.000Z,"""
@TheCodyJames12
: To the Mavs?? Welcome to #TheLakeShowRetirementHome""",moore,0,0
458,355,2012-10-31T20:27:52.000Z,Tonight's Trick & Treat weather for OKC: All treats with temps between 65 & 72. Beautiful weather makes it a treat for all!,moore,0,0
459,356,2012-10-31T05:38:19.000Z,Mann I miss that girl like crazy.,moore,0,0
460,357,2012-10-31T19:50:40.000Z,haunted house tonight i guess.,moore,0,0
461,358,2012-10-31T15:58:01.000Z,Don't eat orange kit kats. Or download a Spanish keyboard.,moore,0,0
462,359,2012-10-31T14:10:01.000Z,"30 min @ 22 this morning, 
@MaxCGoff
  went over 9000! #ThatsImpossible",moore,0,0
463,360,2012-10-31T05:08:04.000Z,"""
@ElizziaDenise
: Texting <<< Talking on the phone."" <<< Being There",moore,0,0
464,361,2012-10-31T04:49:39.000Z,What if Gangnam Style is actually just a giant rain dance and we brought this hurricane on ourselves...?,moore,0,1
465,362,2012-10-31T23:13:39.000Z,Being men for Halloween... #win @Hannerr1119,moore,0,0
466,363,2012-10-30T01:51:58.000Z,"I am officially 1 for 1 in hosting recruits. Just got our first commitment from 
@BeeRock25
! #boomer",moore,0,0
467,364,2012-10-31T21:20:09.000Z,I still need you and I still miss you and now I wonder,moore,0,0
468,365,2012-10-31T15:04:14.000Z,"#ThatMomentWhen Death shows up at the company Halloween costume party, and it's the HR boss that handles hiring and firing people...",moore,0,0
469,366,2012-10-31T23:11:42.000Z,So is going to the bar in a cow costume a faux pas tonight?,moore,0,0
470,367,2012-10-30T12:52:53.000Z,"you smell like smoke, go home",moore,0,0
471,368,2012-10-31T23:24:37.000Z,#TalkLikeYourBestfriend HOW FREAKIN SWEET WOULD IT BE IF IT JUST ALL OF A SUDDEN STARTED RAINING PURPLE GLITTER?!!!! OMG. @Tiffany_Hall7,moore,0,0
472,369,2012-10-30T23:36:49.000Z,"""I can't even look white trash... I'm Asian"" @kurtrajavong",moore,0,0
473,370,2012-10-31T05:56:57.000Z,Ima make her all mines watch. And u niggas gone be mad lol,moore,0,0
474,371,2012-10-31T15:46:53.000Z, oh my! I can dress up for work today! My manager told me that I can't show my chest or ass & made it seem like I would :o,moore,0,0
475,372,2012-10-31T03:15:49.000Z,"You know you've been gone from practice for a long time when 
@_MrWalls
 comes up and hugs you saying 'you're back!' #mademyday #teammatelove",moore,0,0
476,395,2012-10-31T15:50:36.000Z,If airports had nail salons there would be a lot of late passengers...and late flight attendants ,moore,0,0
477,0,2012-10-31T16:46:32.000Z,"Everyone laughs at Annie from bridesmaids, but that's the future me #sosad",boston,0,0
478,1,2012-10-31T19:41:57.000Z,"If you ""k"" me, you become #1 on my list of douchebags for a good amount of time.",boston,0,0
479,2,2012-10-31T22:09:28.000Z,Turning into such a carnivore after being deprived of real #meat for 5 months #china,boston,0,0
480,3,2012-10-31T22:53:00.000Z,Don't even care that I'm not going out tonight MONSTER JAM TOMORROWWWWWW!!!!!!,boston,0,0
481,4,2012-10-31T18:30:41.000Z,One of those days where I literally want to kill everyone that walks by me on the street #happy,boston,0,0
482,5,2012-10-31T23:15:55.000Z,Jst got cutt off by an old lady.. I look up & that old lady is my nana #nanaskirtedonme,boston,0,0
483,6,2012-10-31T23:41:30.000Z,Couldn't feel more bad for the person who has been through thick and thin for me #sadtweet,boston,0,0
484,7,2012-10-31T19:06:28.000Z,Can't wait for the night to begin :-)  #happyholloween,boston,0,0
485,8,2012-10-31T21:43:00.000Z,"Just need to chill with my boys 
@cammassie34
 @whitechrisrock
 #FridayNight???",boston,0,0
486,9,2012-10-31T19:21:29.000Z,Playing first law of dynamics drinking game #chemnerd,boston,0,0
487,10,2012-10-31T19:10:02.000Z,first one teacher says there are 51 states... now my math teacher says 1+2+4=9 it's been a rough week #thankslesley #whyaretheyteachers ,boston,0,0
488,11,2012-10-31T21:11:36.000Z,I really want pineapple :( #poorcollegestudentproblems,boston,0,0
489,12,2012-10-31T21:17:49.000Z,How much longer till thanksgiving...? #turkey,boston,0,0
490,13,2012-10-31T23:58:40.000Z,Take this glow-stick stick it in yah jacko'lantern looks boss! #Jackchop #Fahkin,boston,0,0
491,14,2012-10-31T20:14:00.000Z,Take your elementary school drama off twitter,boston,0,0
492,15,2012-10-31T17:04:56.000Z,"Arizona iced tea, still the best deal going. #SweetTea #InThisEconomy #",boston,0,0
493,16,2012-10-31T15:22:54.000Z,Who wants to come trick or treating tonight #mmmcandy,boston,0,0
494,17,2012-10-31T20:40:55.000Z,Sitting in a fishbowl not smoking #rare,boston,0,0
495,18,2012-10-31T23:46:52.000Z,I want to Mary the little boy who came to my house dressed as a dinosaur and asked if I was Barbie,boston,0,0
496,19,2012-10-31T20:46:25.000Z,I just got an interview for Victoria Secret next Wednesday !!!! ,boston,0,0
497,154,2012-10-31T17:16:17.000Z,All I want to do is eat candy all day & night,boston,0,0
498,155,2012-10-31T16:49:01.000Z,If I see anyone with a bag full of airheads. Better hold them tight.,boston,0,0
499,156,2012-10-31T19:01:47.000Z,The Halloween episode of Boy Meets World ,boston,0,0
500,157,2012-10-31T22:21:06.000Z,Too determined to get my $2 burrito. #chipotle,boston,0,0
501,158,2012-10-31T20:22:16.000Z,Halloween when I was young > now,boston,0,0
502,159,2012-10-31T23:11:59.000Z,LOL Taras being my gypsy sidekick and she tolddd this boy he would get asked out soon,boston,0,0
503,160,2012-10-31T22:32:18.000Z,I hope someone beats the fuck out of you tonight in Salem #SorryNotSorry,boston,0,0
504,161,2012-10-31T21:46:20.000Z,Hate when my imagination wanders... To you,boston,0,0
505,162,2012-10-31T23:31:17.000Z,The cemetery is totally not creepy right now,boston,0,0
506,163,2012-10-31T17:23:18.000Z,Ah first that at the new job today! #Pandora,boston,0,0
507,164,2012-10-31T22:03:56.000Z,Just two single guys handing out candy and drinking tequila out of coffee mugs. 12 trick or treaters so far!,boston,0,0
508,165,2012-10-31T20:11:24.000Z,"You can unfollow me if you don't like what I tweet, you're fucking irrelevant #shutthefuckup",boston,0,0
509,166,2012-10-31T23:39:52.000Z,"spent the day hiking, shopping, playing dance central and trick or treating. exhausting day off.",boston,0,0
510,167,2012-10-31T18:30:47.000Z,"Scammy Adams came to Curry today... wow 
@cflaska
 @Albog17
 @Spook_luke
 #notthatfamous",boston,0,0
511,168,2012-10-31T20:15:56.000Z,"I love 
@x3Amandaaa",boston,0,0
512,192,2012-10-31T23:41:27.000Z,Salems liiiiiiiive,boston,0,0
513,193,2012-10-31T23:56:46.000Z,Yah.. Bawttle to tha fahckin head.. Welcome to bawstin,boston,0,0
514,194,2012-10-31T18:33:42.000Z,"Go back to ur Boston Boys ep 
@Spook_luke
 @cflaska
 #scammy",boston,0,0
515,195,2012-10-31T18:28:28.000Z,"That moment when you realize every tweet now starts with ""that moment"" and you hate everyone on twitter.",boston,0,0
516,196,2012-10-31T17:54:46.000Z,Kid in the Clifford costume is awesome,boston,0,0
517,0,2012-10-31T23:42:10.000Z,Heath Ledger's performance in The Dark Knight is just fantastic! #FavoriteMovie,nyc,1,0
518,1,2012-10-31T22:47:56.000Z,Me & my #BestFriend ? NOBODY will ever come between us. IDC IDC IDC!,nyc,1,0
519,2,2012-10-31T22:28:43.000Z,"real talk, if i don't have power tomorrow im coming over someone's house who does have power and spending the day. #someonebeniceplease",nyc,1,0
520,3,2012-10-31T23:33:21.000Z,"Please pray for all of the families who lost their loved ones and homes from this disaster, and do what you can to support them. ",nyc,1,1
521,4,2012-10-31T23:40:07.000Z,So good to see the skyline lit up again!! #nyc,nyc,1,0
522,5,2012-10-31T21:53:15.000Z,I'm mad that we got no trick or treaters.  #stupidsandy #wasteofcandy,nyc,1,0
523,6,2012-10-31T22:40:04.000Z,"Lol, When me & #ommf write tweets then we know its about each other. So we just favorite them >> ",nyc,1,0
524,7,2012-10-31T20:25:39.000Z,I'm soo tired of sitting at home...I can't believe I'm saying this,nyc,1,0
525,8,2012-10-31T23:41:56.000Z,Lol.. I asked my uncle in Jamaica why he doesn't celebrate the 4th of July.. I'm so dumb.. Lmao.. #dumbblondemoment,nyc,1,0
526,9,2012-10-31T23:32:18.000Z,New York City has become equivalent to a very expensive movie set of a natural disaster.  If only it was that.,nyc,1,1
527,10,2012-10-31T23:30:45.000Z,Only hispanics would bring their kids trick or treating today,nyc,1,0
528,11,2012-10-31T23:57:36.000Z,I never though i would live to see NYC  get destroyed,nyc,1,1
529,12,2012-10-31T23:17:00.000Z,I just want my power back! I was not meant to live an Amish lifestyle!!,nyc,1,0
530,13,2012-10-31T23:17:26.000Z,Does anyone remember BoysLikeGirls? #sooooolongago,nyc,1,0
531,14,2012-10-31T22:37:26.000Z,Just saw a guy pushing his car on a pitch black highway to the nearest gas station. This is unbelievable. #Sandy,nyc,1,1
532,15,2012-10-31T22:44:54.000Z,"Should i Party or Go eat an smoke, hmmm",nyc,1,0
533,16,2012-10-31T23:51:08.000Z,She's starting to love him while I'm starting to get over him.,nyc,1,0
534,17,2012-10-31T22:39:40.000Z,"I wish I had power 
 #nopower",nyc,1,0
535,18,2012-10-31T22:05:22.000Z,"My older sister is annoying , hate that bitch ",nyc,1,0
536,19,2012-10-31T23:27:00.000Z,Gotta love having cuts on your hands from the broken glass that used to be your bedroom window,nyc,1,0
537,58,2012-10-31T22:59:14.000Z,Niggaaaa just stole a car Lmfao,nyc,1,0
538,59,2012-10-31T22:18:33.000Z,Fuck it I don't care anymore,nyc,1,0
539,60,2012-10-31T23:36:59.000Z,ripping it in solitaire right now on my ipad. ,nyc,1,0
540,61,2012-10-31T22:20:49.000Z,Wait but who wants to come trick or treating with me?,nyc,1,0
541,62,2012-10-31T23:58:47.000Z,My life would be very different if my big Amazon purchase last week was a windup radio not an unworn Gangnam Style Halloween costume #Sandy,nyc,1,0
542,63,2012-10-31T23:38:52.000Z,You either die a hero or live long enough to see yourself become the villain,nyc,1,0
543,64,2012-10-31T23:59:55.000Z,I need a boyfriend.,nyc,1,0
544,65,2012-10-31T23:04:49.000Z,I'm so happy to b somewhere where there's lights n tv etc.. Like I'm bouta shed a tear of joy,nyc,1,0
545,66,2012-10-31T22:53:06.000Z,Never seen twitter this dry,nyc,1,0
546,67,2012-10-31T23:37:39.000Z,"Making a scene in the caf because classes are cancelled the rest of the week >>>>>>> 
@vitaa_bella143
 @panda_manda025 #FITprobs 
@FITprobs",nyc,1,0
547,91,2012-10-31T23:12:17.000Z,WTF I'm supposed to be outside right now getting MAD CANDY but no ....,nyc,1,0
548,92,2012-10-31T23:25:28.000Z,"This is my movie, lmfao i still remeber 8th grade days when me @gox3CINDERELLA and 
@Damari_Nicole
 would act out all the parts!",nyc,1,0
549,93,2012-10-31T23:45:08.000Z,Imagine the misfits were a good band and danzig wasnt a herb,nyc,1,0
550,94,2012-10-31T23:56:11.000Z,finally got my chink food ,nyc,1,0
551,95,2012-10-31T22:51:52.000Z,"Shout out to my new follower 
@LizzyJohnson8
 !!!! #NF",nyc,1,0
552,119,2012-10-31T22:50:07.000Z,Oomf cute,nyc,1,0
553,120,2012-10-31T22:35:29.000Z,"#EastRutherford closed on Rt-17 NB between Union Ave and Rt-120. Stop and go traffic from Highland Cross in #Rutherford, delay of 2 mins",nyc,1,1
554,121,2012-10-31T22:33:36.000Z,I Missss My Babby SOOOOO Fucking Much ;(,nyc,1,0
555,122,2012-10-31T23:48:20.000Z,"I used the 
 emoji way too much ... no I don't wanna kill myself",nyc,1,0
556,123,2012-10-31T21:48:47.000Z,Had tickets to Nets first game ever in BK vs Knicks. It's a shame the biggest thing in NY sports in a while gets postponed. #NetsNation,nyc,1,0
557,204,2012-10-31T22:15:56.000Z,"If anyone needs a place to chyll, crash, shower or anything that you can't do at your home because of Sandy, come thru. #NoPoopingThough",nyc,1,0
558,205,2012-10-31T21:45:15.000Z,Pro Tip:  Shaking your cell like an Etch-a-Sketch does not in fact make it work better. #hurricanesandy,nyc,1,0
559,206,2012-10-31T23:04:30.000Z,I got stormed in with nervo this past weekend. Nice girls !,nyc,1,0
560,207,2012-10-31T23:14:32.000Z,Attention East Coast Trick or Treaters: Your treat was surviving Hurricane Sandy! Go home #Halloween #HurricaneSandy,nyc,1,1
561,208,2012-10-31T21:53:32.000Z,Shout out to My @ThvtGirlTaa I love her an I'd kill 4 her,nyc,1,0
562,209,2012-10-31T21:28:45.000Z,Happy Halloween. My world is a living nightmare of darkness right now.,nyc,1,0
563,210,2012-10-31T22:25:28.000Z,"City is big mess right now. Trains still not working, busses limited access. And people fighting for Taxis and there is no gas to fill up:(",nyc,1,1
564,211,2012-10-31T22:44:14.000Z,My thought and prayers go out to the family's in #breezypoint,nyc,1,0
565,212,2012-10-31T23:58:22.000Z,Northeast trying to recover from #Sandy and folks are concerned about Halloween.   ???    #PrioritiesScrewedUp,nyc,1,1
566,213,2012-10-31T22:01:09.000Z,Really Houston? 80 Million for James Harden? - Gees. #houstonrockets,nyc,1,0
567,214,2012-10-31T22:44:45.000Z,"venturing downtown back to powerless east village, stocking up on clothes. ghost town. basically zero cell service, no lights. sketch city..",nyc,1,1
568,215,2012-10-31T22:28:17.000Z,I feel like I'm missing out on not having electricity lol Im about to go to my friends house that has no power,nyc,1,0
569,216,2012-10-31T22:22:14.000Z,"""
@MikeBloomberg
:The@NBA has postponed tomorrow’s game between 
@BrooklynNets
 & 
@NYKnicks
.Nets opener 
@BarclaysCenter
 ll be on Sat."" 
@hgomez27",nyc,1,0
570,217,2012-10-31T23:30:55.000Z,Night 3 sans power. We are grilling the cute child from next door in prep for a looting spree. Anyone need a VCR?,nyc,1,0
571,240,2012-10-31T23:34:00.000Z,Sleepover with Alex and Mariya ,nyc,1,0
572,241,2012-10-31T21:53:05.000Z,"If your dressing up as Sandy from Grease tonight, you're an asshat.",nyc,1,0
573,242,2012-10-31T21:23:17.000Z,"S/O To 
@DancerProbz
 For Following Me!",nyc,1,0
574,243,2012-10-31T23:15:38.000Z,Blacked out Manhattan = spookiest thing I've ever seen on Halloween. Photos can't capture it.,nyc,1,0
575,244,2012-10-31T23:52:28.000Z,".
@DaniMKay
 and I just got picked up in a car and are about to enjoy a free meal at Crown on the UES. #swanky #welovehurricanes ?",nyc,1,0
576,267,2012-10-31T22:16:13.000Z,"“@Shaylaa_x3: No school for the rest of the week, I will kill myself if they don't extend the marking period -.-”!!",nyc,1,0
577,310,2012-10-31T23:15:01.000Z,"Throwback slow jams and candles 
@mameralis
 @Bella_Reyna",nyc,1,0
578,311,2012-10-31T23:08:37.000Z,"""
@MrJacobPayne
 Whats up?",nyc,1,0
579,312,2012-10-31T23:48:36.000Z,"Seeing @lewieda13th && 
@schott_out
 right when i got to workk ",nyc,1,0
580,313,2012-10-31T22:43:03.000Z,Because of no power in the long island area they'll be no prayer meeting tonight at Bethany please RT,nyc,1,1
581,314,2012-10-31T23:14:20.000Z,Just got my first MacBook pro! I'm happy.,nyc,1,0
582,315,2012-10-31T23:15:31.000Z,"damn, me & 
@Breannalizzette
 went to sleep maaaad late yesterday!",nyc,1,0
583,316,2012-10-31T23:42:58.000Z,OMG SCOOBY DOO AT THE RESTAURANT  IM AT o wait thats me hhahHAHAHAH,nyc,1,0
584,317,2012-10-31T23:29:56.000Z,"I'd like to publicly commend Pres 
@BarackObama
 and Gov. Christie for showing congress and the senate what ""Country first"" really means.”.",nyc,1,0
585,318,2012-10-31T22:38:37.000Z,"What if you on the bus and a random nigga get on come up to you and say ""You going to jail now! !!!"" Would you fight back?",nyc,1,0
586,319,2012-10-31T23:19:35.000Z,"NYer w/o power tells me of dismay at going to Con Ed page for update, seeing pic of ""two guys staring down a manhole."" #sandy",nyc,1,0
587,320,2012-10-31T23:50:18.000Z,Teenage Halloween is 100% about dressing up and has completely ignored the spooky. I love the spooky,nyc,1,0
588,321,2012-10-31T23:15:34.000Z,My hearts in pieces for those suffering from a loss of homes and family members .. it's horrible..,nyc,1,1
589,322,2012-10-31T21:46:14.000Z,This Halloween is wack AF! Can't do shit out here cause of the fukkin hurricane,nyc,1,1
590,323,2012-10-31T22:21:40.000Z,"Entire living rooms and dressers & oxygen tanks & kitchen sinks and libraries of books & entire lives piled up on the curbside, just surreal",nyc,1,0
591,324,2012-10-31T22:19:41.000Z,"Trees on houses, boats in the road, cars washed away, people wearing flip flops in the cold, people wandering in shock.",nyc,1,1
592,325,2012-10-31T23:11:41.000Z,"Finally at The Book of Mormon on Broadway. Sandy made # us 3 days late, but our seats are 10 times better and half the price!!!",nyc,1,0
593,347,2012-10-31T22:22:37.000Z,"One thing to see it in the news, and another in person.  And I know Rockaway and Broadchannel must be worse.",nyc,1,0
594,348,2012-10-31T21:49:22.000Z,Not a good time to be a hospital patient in #NYC. #Bellevue hospital now being evacuated after millions of gallons of water flood basement,nyc,1,1
595,349,2012-10-31T22:16:22.000Z,Dont trade Tebow because he's a distraction. Keep him. 15 is masking other issues. Fix what he masks. Maybe he can help w some of it #jets,nyc,1,0
596,350,2012-10-31T23:52:18.000Z,"After a grueling day, I just bought the most amazing looking dinner. It tastes like refried assholes. #fail",nyc,1,0
597,0,2012-10-30T21:36:25.000Z,23 days till thanksgiving! And 56 days till Christmas #yay #iloveholidays ,joplin,0,0
598,1,2012-10-30T03:33:28.000Z,Homework makes Mondays that much worse #dontwanttodoit,joplin,0,0
599,2,2012-10-30T16:08:48.000Z,This is hands down the most culturally diverse class i've ever been in #Interesting #Reto #Francois #MartinSartin  #GermanGuyWithCrazyName,joplin,0,0
600,3,2012-10-31T15:36:15.000Z,Cant tell if this girl is dressed up or not....??? #Confusing,joplin,0,0
601,4,2012-10-30T00:01:18.000Z,"I don't wanna brag, but ill be the best you've ever had.",joplin,0,0
602,5,2012-10-30T03:55:38.000Z,#YouGainPoints if you have a baseball butt,joplin,0,0
603,6,2012-10-30T22:05:00.000Z,Joplin MO Tue Oct 30th PM Forecast: TONIGHT Mostly Clear Lo 35 WEDNESDAY Mostly Sunny Hi 65,joplin,0,1
604,7,2012-10-30T16:57:48.000Z,Pink lemonade <<< pank drank #5TimesTheSugar #100TimesTheTaste,joplin,0,0
605,8,2012-10-31T13:04:47.000Z,Joplin MO Wed Oct 31st AM Forecast: TODAY Mostly Sunny Hi 61 TONIGHT Mostly Clear Lo 41,joplin,0,1
606,9,2012-10-31T21:38:16.000Z,#IThoughtYouWereCuteUntil I seen you had a mustache decal on your car. #nothanks,joplin,0,0
607,10,2012-10-30T17:07:57.000Z,My professor changed an 8-11 pg paper to a 3-4 pg one and quoted spongebob all in one day #bestdayever,joplin,0,0
608,11,2012-10-31T17:50:55.000Z,Accidentally ordered a vegetarian meal for lunch. #gross #carnivore,joplin,0,0
609,12,2012-10-31T20:53:07.000Z,"""@FinePickUpLine: I'm a thief, and I'm here to steal your heart. #bestpickuplines"" 
@AnnaLynnAlewel",joplin,0,0
610,13,2012-10-30T01:38:44.000Z,People who have the Iphone 5 acting like their gods. Get over urself.,joplin,0,0
611,14,2012-10-31T02:41:04.000Z,When you go to school Monday and everyone already knows what you did that weekend<<<< #smalltownshit,joplin,0,0
612,15,2012-10-30T02:57:27.000Z,"""@jpmelevator: #1 Going to yoga is better than hitting up a strip club these days. #Fact"" 
@melholt88",joplin,0,0
613,16,2012-10-31T20:45:48.000Z,"Interview at American Eagle in twenty minutes!! 
 Less nervous now that @Jessica141415 and @Mirandalyynn wished me luck!! #HereGoes",joplin,0,0
614,17,2012-10-31T23:56:23.000Z,"Drinken just enough to giggle when I hear ""Deep Vein Thrombosis"".",joplin,0,0
615,18,2012-10-31T04:43:13.000Z,You're the same old song. #xo,joplin,0,0
616,19,2012-10-31T07:36:50.000Z,Bed time I'm #sleepy,joplin,0,0
617,71,2012-10-30T03:15:10.000Z,Idk why I enjoy pissing off my brother's girlfriend soo much? #easy #thingsimgreatat  #dontputaringonit #dueces #shouldikeepgoing? #sorrybro,joplin,0,0
618,72,2012-10-31T04:34:47.000Z,I wish I could Redo the last year of my life. I'd do it so much different.,joplin,0,0
619,73,2012-10-31T00:35:29.000Z,"Girl you look good, won't you back that ass up",joplin,0,0
620,74,2012-10-30T01:06:02.000Z,2 hours left at work. #soclose,joplin,0,0
621,75,2012-10-31T23:53:48.000Z,I love passing out candy and seeing all the cute little costumes! Happy Halloween!! :),joplin,0,0
622,76,2012-10-31T22:03:46.000Z,No trick or treating for me tonight!! Birdman and I are going Barrel Racin!:),joplin,0,0
623,77,2012-10-30T15:43:23.000Z,"World Geography test = FAIL!!!
#oops #didn'tstudy",joplin,0,0
624,78,2012-10-31T04:56:41.000Z,Innocence,joplin,0,0
625,79,2012-10-31T19:51:24.000Z,"Just a quick thought/question. 
Should a woman use the phrase ""my life as a whole""? That's weird right? I mean, it's kinda dirty, right?",joplin,0,0
626,80,2012-10-30T12:26:55.000Z,"Flat tire, gonna be super late for class... Hate my drive way!",joplin,0,0
627,81,2012-10-30T12:07:58.000Z,I just really don't feel like moving today,joplin,0,0
628,82,2012-10-31T17:14:32.000Z,Oh the glories of naptime! Dinner w/ friends tonight! Glad the week is half over. :),joplin,0,0
629,83,2012-10-30T02:48:54.000Z,"Three states in three minutes, there you have it",joplin,0,0
630,84,2012-10-30T14:38:38.000Z,Ugh...time to reset!  Just what I didn't want to do.  ,joplin,0,0
631,107,2012-10-31T15:37:47.000Z,Got a sweet gift from my secret pal at work!  :-),joplin,0,0
632,108,2012-10-30T04:59:39.000Z,"Wish I could smoke with@RealWizKhalifa
#dreamscancometrue",joplin,0,0
633,109,2012-10-30T16:51:49.000Z,"Aww, Biggie let me jack her, I'll kick her in the back, hit her with the gat, - ""Chill shorty, lemme do that"".",joplin,0,0
634,110,2012-10-31T15:36:28.000Z,Loveeee queso! #fatgirlprobs,joplin,0,0
635,111,2012-10-30T02:42:49.000Z,Missouri I'm back in you!,joplin,0,0
636,135,2012-10-30T14:48:50.000Z,Lights will guide you home.,joplin,0,0
637,225,2012-10-30T04:56:22.000Z,Finally got my groove back on PS3.,joplin,0,0
638,226,2012-10-31T13:37:26.000Z,This should be a good weekend!! :),joplin,0,0
639,227,2012-10-31T18:58:13.000Z,"Waiting is the hardest part of everything I do, but it's getting better",joplin,0,0
640,228,2012-10-30T12:39:06.000Z,"“
@mandiperkins
: ""Never sacrifice who u are just because someone else has a problem with it.""”",joplin,0,0
641,229,2012-10-31T23:14:35.000Z,"""
@PickUp__Linez
: If I received a nickel for everytime I saw someone as beautiful as you, I'd have five cents.""
@AnnaLynnAlewel",joplin,0,0
642,230,2012-10-31T20:56:08.000Z,"""@FinePickUpLine: You're like a speeding ticket in a construction zone. DOUBLE FINE!!!"" 
@AnnaLynnAlewel",joplin,0,0
643,231,2012-10-30T04:39:31.000Z,Prayers for east coast. Have a niece just outside NYC. Hoping sandy loses her steam and everyone will make it out safe and sound. ,joplin,0,1
644,232,2012-10-31T17:14:34.000Z,"When machines in your room can't survive
And all your devices stand by, you'll never know why",joplin,0,0
645,233,2012-10-31T03:13:31.000Z,Thoughts and prayers for east coast. Photos don't do the damage and loss justice. Human spirit will overcome and shine thru. ,joplin,0,1
646,234,2012-10-31T11:51:44.000Z,Morning baby <3,joplin,0,0
647,235,2012-10-31T21:18:50.000Z,"“
@Royals
: #Royals acquire right-handed starter Ervin Santana & $ from Angels for minor league left handed reliever Brandon Sisk @Sandbox_22",joplin,0,0
648,236,2012-10-31T17:46:03.000Z,Amanda is over here jammin out. I can hear it way back here. LOL,joplin,0,0
649,237,2012-10-31T01:51:27.000Z,@SaviGenevaHad no idea you liked it so i guess i can look for it,joplin,0,0
650,238,2012-10-30T15:54:25.000Z,Another habitat home dedication now! Woohoo! #growjoplin,joplin,0,0
651,239,2012-10-30T21:20:14.000Z,"If he really LOVES u sees what a mess u can be how moody u can get how hard u are to handle but still wants u in their life 
@AaronManning50",joplin,0,0
652,240,2012-10-31T05:11:56.000Z,"""
@Illyssa_84
: ""
@WomensHumor
: Dear coworkers, please stop bringing your baked goods to the office. Sincerely, my waist line.""",joplin,0,0
653,241,2012-10-31T06:52:46.000Z,"You and me together, that's how it always should be. One without the other don't mean nothing to me. 
@AaronManning50
 I love you!",joplin,0,0
654,242,2012-10-30T21:10:19.000Z,"Let me be the one who'll make your bad day turns best, one who'll make you smile without you even knowing. 
@AaronManning50",joplin,0,0
655,243,2012-10-31T13:28:42.000Z,I'm ready for a nap.,joplin,0,0
656,266,2012-10-30T17:03:06.000Z,"Caroline, is the reason for the word 'bitch'.",joplin,0,0
657,330,2012-10-31T00:29:23.000Z,"""You know what happens when a vampire has sex with a black dude? A ginger pops out."" #matt 
@TylerBurkdoll
 @tortorreid",joplin,0,0
658,331,2012-10-30T01:07:12.000Z,"I love being able to vent to 
@ChaseTyner1
 he knows what to say!",joplin,0,0
659,332,2012-10-30T16:48:36.000Z,"Go getcha man bitch, he can get robbed too! Tell 'em ""Biggie took it"", what the fuck he gonna do?!",joplin,0,0
660,333,2012-10-30T12:02:47.000Z,"- waking up and thinking about her. :) 
@HaydenAmber",joplin,0,0
661,334,2012-10-31T21:37:07.000Z,"“@Sandbox_22: 
@Runningloof
 5+ERA is prime credentials for a 
@Royals
 ace sir, did you not watch last season?” Bazinga",joplin,0,0
662,335,2012-10-31T22:17:52.000Z,"My mom said I was too old to go trick or treating. LOL, bitch swerve.",joplin,0,0
663,336,2012-10-30T23:05:00.000Z,How amazing would it be if a Presidential candidate donated the campaign money they're not using at the moment to help Sandy victims?!,joplin,0,0
664,337,2012-10-31T17:38:40.000Z,Anything is possible.,joplin,0,0
665,338,2012-10-31T04:57:19.000Z,Seventeen and strung out on confusion,joplin,0,0
666,339,2012-10-30T00:40:11.000Z,"Hey Vernon Davis, I need 2 touchdowns and 50 yards out of you tonight. On thanks. Bye. #fantasyfootball #nfl #MNF",joplin,0,0
667,340,2012-10-31T17:06:14.000Z,Soddenly this crazy world makes more sense to me,joplin,0,0
668,341,2012-10-30T17:51:51.000Z,"These bitches order Chinese without me 
@ZachWhitlock1
 @TylerFancher",joplin,0,0
669,342,2012-10-30T21:22:44.000Z,I just seen a white dude with music signs and stars shaved into his head.. Lol Oh Joplin people,joplin,0,0
670,343,2012-10-30T00:27:01.000Z,"Our public schools teach ""book"" & not conversational Spanish. 3 years in & my kid has nothing he can really use. #stuffelectionswontfix",joplin,0,0
671,344,2012-10-30T02:58:51.000Z,"""@jpmelevator: #1 
@Microsoft
 just introduced the Surface! #2 It's the 
@MittRomney
 of tablets...it's flat and nobody wants it.""",joplin,0,0
672,345,2012-10-30T02:32:54.000Z,why am i a biiiiish!?!?!?!!? @maddiecasada,joplin,0,0
673,346,2012-10-31T23:37:09.000Z,The sunset tonight is absolutely beautiful.,joplin,0,0
674,347,2012-10-31T22:08:08.000Z,I think I make a pretty sexy boy. ,joplin,0,0
675,348,2012-10-30T16:00:30.000Z,Trisha Lara family.. congratulations on your new home!,joplin,0,0
676,349,2012-10-30T23:51:08.000Z,I'm concerned w/ the number of businesses who set themselves up as people on Facebook and asked to be my friend. #ifriendpeoplenotbusinesses,joplin,0,0
677,0,2012-10-31T21:05:30.000Z,I feel the prettiest/sexiest when I'm sweaty after a nice long work out #fit #getit,omaha,0,0
678,1,2012-10-31T23:22:11.000Z,Someone come over and hangout with me and Jenna #anyone,omaha,0,0
